Class ID,Class Label,Prompt
1,ApplyEyeMakeup,applying eye makeup
2,ApplyLipstick,applying lipstick
3,Archery,archery
4,BabyCrawling,baby crawling
5,BalanceBeam,gymnast performing on a balance beam
6,BandMarching,band marching
7,BaseballPitch,baseball pitcher throwing baseball
8,Basketball,a basketball player shooting basketball
9,BasketballDunk,dunking basketball in a basketball match
10,BenchPress,bench press
11,Biking,biking
12,Billiards,billiards
13,BlowDryHair,blow dry hair
14,BlowingCandles,blowing candles
15,BodyWeightSquats,body weight squats
16,Bowling,a person bowling on bowling alley
17,BoxingPunchingBag,boxing punching bag
18,BoxingSpeedBag,boxing speed bag
19,BreastStroke,swimmer doing breast stroke
20,BrushingTeeth,brushing teeth
21,CleanAndJerk,clean and jerk
22,CliffDiving,cliff diving
23,CricketBowling,bowling in cricket gameplay
24,CricketShot,batting in cricket gameplay
25,CuttingInKitchen,cutting in kitchen
26,Diving,diver diving into a swimming pool from a springboard
27,Drumming,drumming
28,Fencing,two fencers have fencing match indoors
29,FieldHockeyPenalty,field hockey match
30,FloorGymnastics,gymnast performing on the floor
31,FrisbeeCatch,group of people playing frisbee on the playground
32,FrontCrawl,swimmer doing front crawl
33,GolfSwing,golfer swings and strikes the ball
34,Haircut,haircuting
35,Hammering,a person hammering a nail
36,HammerThrow,an athlete performing the hammer throw
37,HandstandPushups,an athlete doing handstand push up
38,HandstandWalking,an athlete doing handstand walking
39,HeadMassage,massagist doing head massage to man
40,HighJump,an athlete doing high jump
41,HorseRace,group of people racing horse
42,HorseRiding,person riding a horse
43,HulaHoop,a woman doing hula hoop
44,IceDancing,man and woman dancing on the ice
45,JavelinThrow,athlete practicing javelin throw
46,JugglingBalls,a person juggling with balls
47,JumpingJack,a young person doing jumping jacks
48,JumpRope,a person skipping with jump rope
49,Kayaking,a person kayaking in rapid water
50,Knitting,knitting
51,LongJump,an athlete doing long jump
52,Lunges,a person doing lunges with barbell
53,MilitaryParade,military parade
54,Mixing,mixing in the kitchen
55,MoppingFloor,mopping floor
56,Nunchucks,a person practicing nunchuck
57,ParallelBars,gymnast performing on parallel bars
58,PizzaTossing,a person tossing pizza dough
59,PlayingCello,a musician playing the cello in a room
60,PlayingDaf,a musician playing the daf
61,PlayingDhol,a musician playing the indian dhol
62,PlayingFlute,a musician playing the flute
63,PlayingGuitar,a musician playing the guitar
64,PlayingPiano,a musician playing the piano
65,PlayingSitar,a musician playing the sitar
66,PlayingTabla,a musician playing the tabla
67,PlayingViolin,a musician playing the violin
68,PoleVault,an athlete jumps over the bar
69,PommelHorse,gymnast performing pommel horse exercise
70,PullUps,a person doing pull ups on bar
71,Punch,boxing match
72,PushUps,push ups
73,Rafting,group of people rafting on fast moving river
74,RockClimbingIndoor,rock climbing indoor
75,RopeClimbing,rope climbing
76,Rowing,several people rowing a boat on the river
77,SalsaSpin,couple salsa dancing
78,ShavingBeard,young man shaving beard with razor
79,Shotput,an athlete practicing shot put throw
80,SkateBoarding,a teenager skateboarding
81,Skiing,skier skiing down
82,Skijet,jet ski on the water
83,SkyDiving,sky diving
84,SoccerJuggling,soccer player juggling football
85,SoccerPenalty,soccer player doing penalty kick in a soccer match
86,StillRings,gymnast performing on still rings
87,SumoWrestling,sumo wrestling
88,Surfing,surfing
89,Swing,kids swing at the park
90,TableTennisShot,a person playing table tennis
91,TaiChi,a person doing TaiChi
92,TennisSwing,a person playing tennis
93,ThrowDiscus,an athlete practicing discus throw
94,TrampolineJumping,trampoline jumping
95,Typing,typing on computer keyboard
96,UnevenBars,a gymnast performing on the uneven bars
97,VolleyballSpiking,people playing volleyball
98,WalkingWithDog,walking with dog
99,WallPushups,a person standing and doing pushups on the wall
100,WritingOnBoard,a person writing on the blackboard
101,YoYo,a kid playing Yo-Yo